molecule mol {
    0 1
    N        0.7925912914      2.1692994885     -0.0142926884                 
    H        1.8356997089      2.1556543697      0.0010424292                 
    H        0.4545683628      2.4629319048      0.9280538665                 
    H        0.4545639115      1.1992019097     -0.1963519496      
    symmetry c1
}

set {
    BASIS         6-31g
    REFERENCE     RHF
    SCF_TYPE      PK
    SOSCF         True
    E_CONVERGENCE 8
    MAXITER       100
    MAX_ATTEMPTS  10
    GUESS         READ
    NUM_DETS_PRINT 450000
    FCI           True
    DETCI_FREEZE_CORE False
}

e, wfn = energy('detci', return_wfn=True)
